coord_lat,coord_long,name,review_count,is_successful,rating,knn_imp_price,scaled_lat,scaled_long,dbscan_cluster
40.72699,-73.98922,Coffee Project New York | East Village,6.654152520183219,1,20.25,1.0,-0.6325666640349276,-0.12297502046514583,0
40.75446,-73.98554,Maman,4.718498871295094,1,16.0,2.0,0.4741095336246123,0.11632705715652353,4
40.72587,-73.98988,Kona Coffee Roasters - East Village,5.442417710521793,1,20.25,1.0,-0.6776877904047454,-0.16589332786441316,0
40.72443349387015,-73.99500657936929,La Churreria,5.958424693029782,1,16.0,1.0,-0.7355599105975377,-0.4992631904085316,0
40.71771,-73.99303,Harper's Bread House Inc.,4.430816798843313,1,16.0,1.0,-1.0064274253849286,-0.3707307040896592,0
40.71545,-73.99822,Sweet House Drinks and Desserts,4.564348191467836,1,16.0,1.0,-1.0974754125239947,-0.7082246668220675,0
40.75367233227906,-73.98509413722665,Ole & Steen,5.25227342804663,1,16.0,2.0,0.44237698471920023,0.14532050498152885,4
40.72816,-74.00172,Raffetto's,5.537334267018537,1,20.25,1.0,-0.5854312016663906,-0.9358217515165799,3
40.73005,-74.00417, Ubani,4.61512051684126,1,20.25,2.0,-0.5092893009175019,-1.095139710802369,3
40.7162999,-73.99496,Yaya Tea Garden,6.2878585601617845,1,16.0,1.0,-1.0632357292186743,-0.4962342393640723,0
40.7332899,-74.00619,Blackstone Coffee Roasters,4.852030263919617,1,20.25,2.0,-0.3787643568766749,-1.2264957425403606,10
40.72178,-73.99716,Bambina Blue,4.499809670330265,1,20.25,2.0,-0.842460475094409,-0.6392952640282967,0
40.733828,-73.993052,The Grey Dog - Union Square,7.080867896690782,1,16.0,2.0,-0.35708607285918087,-0.3721613143363938,6
40.7420723,-74.0056454,Seed + Mill,5.66988092298052,1,20.25,1.0,-0.024950267385657674,-1.1910816361620638,11
40.710558,-74.007594,Pisillo Italian Panini,6.582025138892826,1,20.25,2.0,-1.294558046632047,-1.31779468737163,2
40.722237,-73.9875259,Katz's Delicatessen,9.625161575008372,1,16.0,2.0,-0.8240494440668384,-0.012811528698659714,0
40.7284622192383,-73.988166809082,B&H Dairy,6.304448802421981,1,20.25,1.0,-0.5732557798425327,-0.05448839687559522,0
40.72314,-73.99016,Yonah Schimmel's Knish Bakery,6.55250788703459,1,16.0,1.0,-0.7876705359311406,-0.18410109464019592,0
40.7056896627839,-74.0083486272612,La Colombe Wall Street,5.214935757608986,1,20.25,2.0,-1.4906873847915034,-1.3668663915660326,2
40.71958,-73.99734,Gelso & Grand,7.273786317844895,1,20.25,2.0,-0.9310912590351841,-0.6510002569554536,0
40.7334023,-74.0049927,McNulty's Tea & Coffee Co,5.568344503761097,1,20.25,2.0,-0.3742361295517446,-1.1486380312532711,3
40.724678,-74.002624,Bistro Les Amis,6.133398042996649,1,16.0,2.0,-0.7257095606127415,-0.9946068271056442,3
40.71852,-73.98605,Davelle,6.030685260261263,1,16.0,2.0,-0.9737951822067108,0.0831629105292709,0
40.721433,-73.995689,Fiat Cafe,6.511745329644728,1,16.0,2.0,-0.8564399669252558,-0.5436394607185033,0
40.735256,-74.006309,Cafe Panino Mucho Giusto,4.844187086458591,1,20.25,2.0,-0.2995566367377919,-1.2342340434198373,10
40.7257318645125,-73.9946338116395,Bite,5.69035945432406,1,16.0,1.0,-0.683252816108144,-0.4750229479606956,0
40.7172143,-73.9949616,Teado Tea Shop,6.198478716492308,1,20.25,1.0,-1.0263975524753555,-0.49633828374501454,0
40.75919366932837,-73.98975277259541,Peachy Keen,6.169610732491456,1,20.25,2.0,0.6648135443015107,-0.15762001747070709,5
40.710715,-74.0123300674591,Blue Bottle Coffee,5.030437921392435,1,16.0,2.0,-1.288233031596218,-1.6257704435454405,2
40.729236,-74.000386,Sullivan Street Tea & Spice Company,4.442651256490317,1,20.25,2.0,-0.5420826909754913,-0.849074748378794,3
40.7268278898069,-73.9869972123936,Elsewhere Espresso,4.727387818712341,1,16.0,1.0,-0.6390975519892116,0.021567830709491462,0
40.719403,-73.997154,Alleva Dairy,5.241747015059643,1,16.0,2.0,-0.9382220084704433,-0.6389050975974531,0
40.768290433459775,-73.98287479880365,Bāng Bar,4.736198448394496,1,16.0,1.0,1.0312923335243125,0.2896390635603212,8
40.7192766,-73.9965565,Di Palo's,5.817111159963204,1,20.25,2.0,-0.9433142498750036,-0.6000510238533459,0
40.7328781769148,-73.9938826429885,Amorino Gelato,6.902742737158593,1,16.0,2.0,-0.39535132951657775,-0.4261761493655514,6
40.729401179008,-73.984412681264,Russo Mozzarella & Pasta,4.77912349311153,1,20.25,2.0,-0.5354281705347544,0.1896340451091067,0
40.71819,-73.99118,Soft Swerve,7.4821189235521155,1,20.25,2.0,-0.9870897997977411,-0.25042938789377706,0
40.74780114074976,-73.9873990376455,Heuk Hwa Dang,4.770684624465665,1,16.0,2.0,0.20584593567011827,-0.004561956687298631,7
40.729961,-74.000227,Surreal Creamery,5.214935757608986,1,20.25,2.0,-0.512874818994924,-0.8387353379591278,3
40.718431582680154,-73.9901878969007,Urban Dessert Lab,5.749392985908253,1,20.25,1.0,-0.9773572260120461,-0.1859151670027782,0
40.71891,-73.99482,Maiko Matcha Cafe,4.7535901911063645,1,20.25,2.0,-0.9580833614171032,-0.48713035597618093,0
40.71617,-73.9971,Koré Coffee,5.209486152841421,1,20.25,2.0,-1.0684689741433566,-0.6353935997198604,0
40.7293691,-73.9879042,Cha-An Bonbon,5.187385805840755,1,16.0,2.0,-0.5367205285471062,-0.03741152216773967,0
40.74699,-73.9854,Sundaes Best,4.762173934797756,1,20.25,2.0,0.17316773542577843,0.12543094054441492,7
40.7288,-73.98775,Xing Fu Tang,5.717027701406222,1,20.25,2.0,-0.5596477008837603,-0.027384244893672388,0
40.7189689,-74.0006772,Lazy Sundaes,4.912654885736052,1,20.25,2.0,-0.9557104736107277,-0.8680108258248689,0
40.72159619262751,-73.99304340136638,Morgenstern's Finest Ice Cream,7.333676395657684,1,16.0,2.0,-0.8498654712390563,-0.37160216463755436,0
40.7477351,-73.9862098,Delimanjoo,4.8283137373023015,1,16.0,1.0,0.2031853704778204,0.0727714779200576,7
40.7158246143014,-73.9914940147472,Sam's Fried Ice Cream,6.0844994130751715,1,20.25,2.0,-1.082383431065602,-0.27084905675509835,0
40.7076975,-74.0020983,Van Leeuwen Ice Cream - Seaport,5.123963979403259,1,16.0,2.0,-1.4097982091148182,-0.9604217449847358,2
40.7595642,-73.9884984,Amorino Gelato,6.826545223556594,1,16.0,2.0,0.6797410097109441,-0.07605100437465184,5
40.767213579329265,-73.98126836638254,Venchi,4.653960350157523,1,16.0,2.0,0.987909412716652,0.39410173093283124,8
40.717635,-73.992766,Smoove Ice Cream,5.332718793265369,1,20.25,2.0,-1.009448929382721,-0.35356338112976743,0
40.730022,-74.000152,Pommes Frites,7.028201432058005,1,20.25,2.0,-0.5104173290767616,-0.8338582575731205,3
40.7222353582629,-73.9870632693115,il laboratorio del gelato,7.249925536717988,1,16.0,2.0,-0.8241155842696573,0.01727229872710452,0
40.71393,-73.9985899,T-Swirl Crepe,5.5254529391317835,1,20.25,1.0,-1.1587112268829924,-0.7322784272870423,0
40.72549,-73.98803,MONO+MONO,6.784457062637643,1,16.0,2.0,-0.6929967439944947,-0.045592011668531066,0
40.7195874,-73.9964711492967,Milk & Cream Cereal Bar,7.039660349862076,1,20.25,2.0,-0.9307931373073347,-0.5945008606396284,0
40.736214,-74.000729,Elephant & Castle,6.317164686747284,1,16.0,2.0,-0.26096195900373215,-0.871379262678897,3
40.7199472254083,-73.9897212365881,BonBon - A Swedish Candy Co.,4.74493212836325,1,20.25,2.0,-0.9162969518441305,-0.1555693022343186,0
40.7471774721074,-73.987011312828,Ayza Wine & Chocolate Bar,7.655390644826152,1,16.0,2.0,0.18072037171960004,0.020650911348896947,7
40.72278,-73.99567,The Meadow,4.653960350157523,1,20.25,3.0,-0.8021737551214596,-0.5424039336876526,0
40.78379,-73.97825,Amorino Gelato,5.529429087511423,1,20.25,2.0,1.6557190304340383,0.5903792707054545,1
40.725456,-74.003027,Blue Ribbon Brasserie - SoHo,6.915723448631314,1,20.25,3.0,-0.694366492473555,-1.0208130057151075,3
40.7256895490098,-74.0010523796082,Chobani,6.5337888379333435,1,20.25,1.0,-0.684957568915797,-0.8924079072713713,3
40.721797,-73.98856,Chocolate Dip,4.465908118654584,1,16.0,2.0,-0.8417756008548789,-0.08005671306587851,0
40.7209790412755,-73.9910624415156,The Hideout Chai Bar,5.0369526024136295,1,20.25,1.0,-0.8747284749384734,-0.24278482551331024,0
40.72879,-74.00165,Dante,6.461468176353717,1,16.0,2.0,-0.5600505680836185,-0.9312698098221722,3
40.748280071327144,-73.98845807259094,Biao Sugar,6.0112671744041615,1,16.0,2.0,0.22514047772783247,-0.07342860416501071,7
40.72151,-73.98735,Van Leeuwen Ice Cream - Lower East Side,4.875197323201151,1,16.0,2.0,-0.8533378894871484,-0.0013731495000930331,0
40.72965,-74.00092,Mi Tea,5.170483995038151,1,20.25,2.0,-0.5254039889066817,-0.8837995607284971,3
40.73343,-74.00617,Employees Only,7.38770923908104,1,16.0,3.0,-0.373120187408618,-1.2251951877702658,10
40.73495,-74.00628,Leitao,4.912654885736052,1,20.25,3.0,-0.31188437304962036,-1.232348239003939,10
40.74822527534694,-73.9857786,Nan Xiang Xiao Long Bao - Manhattan,6.546785410760524,1,20.25,2.0,0.22293292741767093,0.1008114387540238,7
40.78282,-73.97834,Emack and Bolio's,5.802118375377063,1,16.0,2.0,1.6166409120600915,0.584526774241876,1
40.70853,-74.013628,Dragon Tea,5.049856007249537,1,20.25,2.0,-1.3762595147372054,-1.7101720613846665,2
40.73212,-74.00173,Varsano's Chocolate,4.812184355372417,1,20.25,2.0,-0.4258957905731674,-0.9364720289007032,3
40.71792477072888,-73.99945752883555,Chikarashi,6.26530121273771,1,16.0,2.0,-0.9977750171720805,-0.788698368306468,0
40.7074747,-74.0020404,Barbalu Restaurant,5.846438775057725,1,16.0,2.0,-1.4187740903249362,-0.9566566389264017,2
40.7254679,-73.9948038,Cha Cha Matcha,4.68213122712422,1,16.0,2.0,-0.6938870805059985,-0.4860769066124411,0
40.75456332126843,-73.98405306146913,Wafels & Dinges,5.7899601708972535,1,16.0,2.0,0.4782720086329611,0.21301930708414452,4
40.71798,-73.99042,Dudley's,6.93537044601511,1,16.0,2.0,-0.9955500109921894,-0.2010083066458839,0
40.7213813139202,-73.9950757664721,Wayan,6.480044561926653,1,16.0,3.0,-0.8585222295486671,-0.5037622712365045,0
40.726787,-74.001836,Mareluna,4.394449154672439,1,20.25,1.0,-0.6407448681894177,-0.9433649691801728,3
40.71489,-73.99856,Miss Du’s Tea Shop,5.0238805208462765,1,20.25,2.0,-1.1200359757089036,-0.7303340979062865,0
40.721971,-73.996098,Van Leeuwen Ice Cream - Nolita,4.6913478822291435,1,16.0,2.0,-0.83476571157952,-0.5702358057588102,0
40.7147185237041,-73.9977966218067,Taiwan Bear House,5.869296913133774,1,16.0,2.0,-1.1269441932237154,-0.6806933403880342,0
40.7206728,-73.9928878,Tache Artisan Chocolate,4.875197323201151,1,16.0,2.0,-0.8870659314485572,-0.36148375967727914,0
40.7296251968846,-74.0009496311209,I CE NY,6.385194398997726,1,16.0,1.0,-0.5264032250713225,-0.8857264055100111,3
40.76081681341628,-73.9912468,JOOY Tea Shoppe,4.7535901911063645,1,20.25,2.0,0.7302046956469693,-0.2547732408244522,5
40.732704,-74.00434640955953,Buvette,7.674617497364363,1,16.0,2.0,-0.4023683461090566,-1.1066112255055247,3
40.7314099,-74.00197,Le Gigot,5.442417710521793,1,16.0,3.0,-0.4545033904259916,-0.9520786861372205,3
40.7205157,-73.9981652,Compagnie des Vins Surnaturels,5.030437921392435,1,20.25,3.0,-0.8933949751564304,-0.7046611467530797,0
40.73405,-74.00642,Ready To Eat,4.532599493153256,1,16.0,2.0,-0.3481424210251317,-1.2414521223918304,10
40.74209942452239,-74.00542045775467,Fat Witch Bakery,6.09807428216624,1,16.0,2.0,-0.023857509347731048,-1.1764541506581416,11
40.72885,-73.98857,Kung Fu Tea,5.58724865840025,1,20.25,1.0,-0.5576333648850412,-0.08070699045000182,0
40.77972,-73.97752,Da Capo Columbus,5.117993812416755,1,16.0,2.0,1.491752080143519,0.6378495197991295,1
40.719135,-73.991758,LĒNA,5.41610040220442,1,20.25,2.0,-0.9490188494231537,-0.2880154207378735,0
40.720389,-73.991616,Roni-Sue's Chocolates,4.442651256490317,1,16.0,2.0,-0.8984993025771238,-0.2787814818724182,0
